email_email;price;currency_currencyCode;productName;category_categoryID;status_statusID
[email];15.50;TRY;Deneme1;1;AVLB
[email];25.00;USD;Deneme2;2;DCTV
[email];138.50;EUR;Deneme3;3;AVLB
[email];166.99;TRY;Deneme4;4;DCTV
[email];2170.00;TRY;Deneme5;5;DCTV
[email];569170.00;USD;Deneme6;4;DCTV
[email];536.77;TRY;Deneme7;3;AVLB
[email];70.00;USD;Deneme8;1;AVLB
[email];80.00;TRY;Deneme9;2;DCTV
[email];90.00;USD;Deneme10;5;AVLB
[email];50.00;TRY;Deneme11;1;DCTV
[email];160.00;EUR;Deneme12;3;AVLB
[email];170.05;TRY;Deneme13;5;DCTV
[email];191.68;EUR;Deneme14;2;AVLB
[email];733.00;TRY;Deneme15;5;DCTV
[email];812.50;TRY;Deneme16;4;DCTV
[email];666.66;EUR;Deneme17;4;AVLB
[email];27.00;USD;Deneme18;2;AVLB
[email];5.50;TRY;Deneme19;1;AVLB
[email];170.00;EUR;Deneme20;3AVLB
[email];412.00;TRY;Deneme21;4;AVLB
[email];436.00;TRY;Deneme22;5;AVLB
[email];888.00;TRY;Deneme23;1;AVLB
[email];822.00;EUR;Deneme24;2;AVLB
[email];916.00;EUR;Deneme25;;3;AVLB
[email];1305.78;USD;Deneme26;4;AVLB
[email];36.36;EUR;Deneme27;5;AVLB
[email];36.36;EUR;İkinci ürün